CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E41570 (July 29 2022 17:14:24 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00E15ACC    009BCCCC    EXTERN    __imp__CVI_Beep@0                           cvi.lib
00E15AD0    009BCCD0    EXTERN    __imp__CVI_CloseFile@4                      cvi.lib
00E15AD4    009BCCD4    EXTERN    __imp__CVI_GetFileSize@8                    cvi.lib
00E15AD8    009BCCD8    EXTERN    __imp__CVI_OpenFile@16                      cvi.lib
00E15ADC    009BCCDC    EXTERN    __imp__CVI_WriteFile@12                     cvi.lib
00E15AE0    009BCCE0    EXTERN    __imp__CheckListItem@16                     cvi.lib
00E15AE4    009BCCE4    EXTERN    __imp__ClearListCtrl@8                      cvi.lib
00E15AE8    009BCCE8    EXTERN    __imp__ComRdTerm@16                         cvi.lib
00E15AEC    009BCCEC    EXTERN    __imp__ComWrt@12                            cvi.lib
00E15AF0    009BCCF0    EXTERN    __imp__CompareBytes@24                      cvi.lib
00E15AF4    009BCCF4    EXTERN    __imp__CompareStrings@20                    cvi.lib
00E15AF8    009BCCF8    EXTERN    __imp__ConfirmPopup@8                       cvi.lib
00E15AFC    009BCCFC    EXTERN    __imp__CopyString@20                        cvi.lib
00E15B00    009BCD00    EXTERN    __imp__Delay@8                              cvi.lib
00E15B04    009BCD04    EXTERN    __imp__DeleteGraphPlot@16                   cvi.lib
00E15B08    009BCD08    EXTERN    __imp__DeleteListItem@16                    cvi.lib
00E15B0C    009BCD0C    EXTERN    __imp__DeleteTextBoxLine@12                 cvi.lib
00E15B10    009BCD10    EXTERN    __imp__DirSelectPopupEx@12                  cvi.lib
00E15B14    009BCD14    EXTERN    __imp__DiscardMenuBar@4                     cvi.lib
00E15B18    009BCD18    EXTERN    __imp__DiscardMenuItem@8                    cvi.lib
00E15B1C    009BCD1C    EXTERN    __imp__DiscardPanel@4                       cvi.lib
00E15B20    009BCD20    EXTERN    __imp__DisplayPanel@4                       cvi.lib
00E15B24    009BCD24    EXTERN    __imp__FileSelectPopup@40                   cvi.lib
00E15B28    009BCD28    EXTERN    __imp__FillBytes@16                         cvi.lib
00E15B2C    009BCD2C    EXTERN    __imp__FindPattern@24                       cvi.lib
00E15B30    009BCD30    EXTERN    __imp__FlushInQ@4                           cvi.lib
00E15B34    009BCD34    EXTERN    __imp__FlushOutQ@4                          cvi.lib
00E15B38    009BCD38    EXTERN    __imp__Fmt                                  cvi.lib
00E15B3C    009BCD3C    EXTERN    __imp__FmtFile                              cvi.lib
00E15B40    009BCD40    EXTERN    __imp__FormatDateTimeString@20              cvi.lib
00E15B44    009BCD44    EXTERN    __imp__GenericMessagePopup@44               cvi.lib
00E15B48    009BCD48    EXTERN    __imp__GetActiveCtrl@4                      cvi.lib
00E15B4C    009BCD4C    EXTERN    __imp__GetActivePanel@0                     cvi.lib
00E15B50    009BCD50    EXTERN    __imp__GetAxisRange@32                      cvi.lib
00E15B54    009BCD54    EXTERN    __imp__GetCtrlAttribute@16                  cvi.lib
00E15B58    009BCD58    EXTERN    __imp__GetCtrlIndex@12                      cvi.lib
00E15B5C    009BCD5C    EXTERN    __imp__GetCtrlVal@12                        cvi.lib
00E15B60    009BCD60    EXTERN    __imp__GetCurrentDateTime@4                 cvi.lib
00E15B64    009BCD64    EXTERN    __imp__GetGraphCursor@20                    cvi.lib
00E15B68    009BCD68    EXTERN    __imp__GetGraphCursorIndex@20               cvi.lib
00E15B6C    009BCD6C    EXTERN    __imp__GetIndexFromValue                    cvi.lib
00E15B70    009BCD70    EXTERN    __imp__GetLabelFromIndex@16                 cvi.lib
00E15B74    009BCD74    EXTERN    __imp__GetNumCheckedItems@12                cvi.lib
00E15B78    009BCD78    EXTERN    __imp__GetNumListItems@12                   cvi.lib
00E15B7C    009BCD7C    EXTERN    __imp__GetNumTextBoxLines@12                cvi.lib
00E15B80    009BCD80    EXTERN    __imp__GetPanelAttribute@12                 cvi.lib
00E15B84    009BCD84    EXTERN    __imp__GetPanelMenuBar@4                    cvi.lib
00E15B88    009BCD88    EXTERN    __imp__GetProjectDir@4                      cvi.lib
00E15B8C    009BCD8C    EXTERN    __imp__GetUserEvent@12                      cvi.lib
00E15B90    009BCD90    EXTERN    __imp__HidePanel@4                          cvi.lib
00E15B94    009BCD94    EXTERN    __imp__InsertListItem                       cvi.lib
00E15B98    009BCD98    EXTERN    __imp__InsertTextBoxLine@16                 cvi.lib
00E15B9C    009BCD9C    EXTERN    __imp__InstallCtrlCallback@16               cvi.lib
00E15BA0    009BCDA0    EXTERN    __imp__InstallMainCallback@12               cvi.lib
00E15BA4    009BCDA4    EXTERN    __imp__InstallMenuCallback@16               cvi.lib
00E15BA8    009BCDA8    EXTERN    __imp__InstallPanelCallback@12              cvi.lib
00E15BAC    009BCDAC    EXTERN    __imp__InstallPopup@4                       cvi.lib
00E15BB0    009BCDB0    EXTERN    __imp__IsListItemChecked@16                 cvi.lib
00E15BB4    009BCDB4    EXTERN    __imp__LoadMenuBar@12                       cvi.lib
00E15BB8    009BCDB8    EXTERN    __imp__LoadPanel@12                         cvi.lib
00E15BBC    009BCDBC    EXTERN    __imp__MakeColor@12                         cvi.lib
00E15BC0    009BCDC0    EXTERN    __imp__MessagePopup@8                       cvi.lib
00E15BC4    009BCDC4    EXTERN    __imp__NewMenuItem@28                       cvi.lib
00E15BC8    009BCDC8    EXTERN    __imp__OpenComConfig@32                     cvi.lib
00E15BCC    009BCDCC    EXTERN    __imp__PlotLine@44                          cvi.lib
00E15BD0    009BCDD0    EXTERN    __imp__PlotRectangle@48                     cvi.lib
00E15BD4    009BCDD4    EXTERN    __imp__PlotText@40                          cvi.lib
00E15BD8    009BCDD8    EXTERN    __imp__PlotXY@48                            cvi.lib
00E15BDC    009BCDDC    EXTERN    __imp__PlotY@40                             cvi.lib
00E15BE0    009BCDE0    EXTERN    __imp__PrintCtrl@20                         cvi.lib
00E15BE4    009BCDE4    EXTERN    __imp__ProcessSystemEvents@0                cvi.lib
00E15BE8    009BCDE8    EXTERN    __imp__PromptPopup@16                       cvi.lib
00E15BEC    009BCDEC    EXTERN    __imp__QuitUserInterface@4                  cvi.lib
00E15BF0    009BCDF0    EXTERN    __imp__ReadLine@12                          cvi.lib
00E15BF4    009BCDF4    EXTERN    __imp__RemovePopup@4                        cvi.lib
00E15BF8    009BCDF8    EXTERN    __imp__ReplaceListItem                      cvi.lib
00E15BFC    009BCDFC    EXTERN    __imp__ResetTextBox@12                      cvi.lib
00E15C00    009BCE00    EXTERN    __imp__ResetTimer@8                         cvi.lib
00E15C04    009BCE04    EXTERN    __imp__RoundRealToNearestInteger@8          cvi.lib
00E15C08    009BCE08    EXTERN    __imp__RunUserInterface@0                   cvi.lib
00E15C0C    009BCE0C    EXTERN    __imp__Scan                                 cvi.lib
00E15C10    009BCE10    EXTERN    __imp__ScanFile                             cvi.lib
00E15C14    009BCE14    EXTERN    __imp__SetActiveCtrl@8                      cvi.lib
00E15C18    009BCE18    EXTERN    __imp__SetAxisRange@48                      cvi.lib
00E15C1C    009BCE1C    EXTERN    __imp__SetCtrlAttribute                     cvi.lib
00E15C20    009BCE20    EXTERN    __imp__SetCtrlIndex@12                      cvi.lib
00E15C24    009BCE24    EXTERN    __imp__SetCtrlVal                           cvi.lib
00E15C28    009BCE28    EXTERN    __imp__SetCursorAttribute@20                cvi.lib
00E15C2C    009BCE2C    EXTERN    __imp__SetFilePtr@12                        cvi.lib
00E15C30    009BCE30    EXTERN    __imp__SetGraphCursor@28                    cvi.lib
00E15C34    009BCE34    EXTERN    __imp__SetIdleEventRate@4                   cvi.lib
00E15C38    009BCE38    EXTERN    __imp__SetInputMode@12                      cvi.lib
00E15C3C    009BCE3C    EXTERN    __imp__SetMenuBarAttribute                  cvi.lib
00E15C40    009BCE40    EXTERN    __imp__SetMouseCursor@4                     cvi.lib
00E15C44    009BCE44    EXTERN    __imp__SetPanelAttribute                    cvi.lib
00E15C48    009BCE48    EXTERN    __imp__SetPanelMenuBar@8                    cvi.lib
00E15C4C    009BCE4C    EXTERN    __imp__SetPanelPos@12                       cvi.lib
00E15C50    009BCE50    EXTERN    __imp__SetSystemAttribute                   cvi.lib
00E15C54    009BCE54    EXTERN    __imp__SplitPath@16                         cvi.lib
00E15C58    009BCE58    EXTERN    __imp__StringLength@4                       cvi.lib
00E15C5C    009BCE5C    EXTERN    __imp__Timer@0                              cvi.lib
00E15C60    009BCE60    EXTERN    __imp__TruncateRealNumber@8                 cvi.lib
00E15C64    009BCE64    EXTERN    __imp__YGraphPopup@16                       cvi.lib
00E15C68    009BCE68    EXTERN    __imp___GetParamInfo                        cvi.lib
00E15C6C    009BCE6C    EXTERN    __imp___InitBlkInfo                         cvi.lib
00E15C70    009BCE70    EXTERN    __imp___InitPtrInfo                         cvi.lib
00E15C74    009BCE74    EXTERN    __imp___LocalsRuntimeCheck                  cvi.lib
00E15C78    009BCE78    EXTERN    __imp___LocalsRuntimeInit                   cvi.lib
00E15C7C    009BCE7C    EXTERN    __imp___LocalsRuntimeSet                    cvi.lib
00E15C80    009BCE80    EXTERN    __imp___PassArgCoord                        cvi.lib
00E15C84    009BCE84    EXTERN    __imp___PassParamInfo                       cvi.lib
00E15C88    009BCE88    EXTERN    __imp___PtrAssignPtr                        cvi.lib
00E15C8C    009BCE8C    EXTERN    __imp___PtrAssignStruct                     cvi.lib
00E15C90    009BCE90    EXTERN    __imp___PtrBlkRValue                        cvi.lib
00E15C94    009BCE94    EXTERN    __imp___PtrCast                             cvi.lib
00E15C98    009BCE98    EXTERN    __imp___PtrCastStructBlk                    cvi.lib
00E15C9C    009BCE9C    EXTERN    __imp___PtrCastToScalar                     cvi.lib
00E15CA0    009BCEA0    EXTERN    __imp___PtrChkArith                         cvi.lib
00E15CA4    009BCEA4    EXTERN    __imp___PtrChkAssign                        cvi.lib
00E15CA8    009BCEA8    EXTERN    __imp___PtrChkDeref                         cvi.lib
00E15CAC    009BCEAC    EXTERN    __imp___PtrGetRetValLoc                     cvi.lib
00E15CB0    009BCEB0    EXTERN    __imp___PtrPostCall                         cvi.lib
00E15CB4    009BCEB4    EXTERN    __imp___PtrPreCall                          cvi.lib
00E15CB8    009BCEB8    EXTERN    __imp___PtrSetRetValLoc                     cvi.lib
00E15CBC    009BCEBC    EXTERN    __imp___PtrStructMemInfoPtr                 cvi.lib
00E15CC0    009BCEC0    EXTERN    __imp___PtrStructMemSizePtr                 cvi.lib
00E15CC4    009BCEC4    EXTERN    __imp___ReceiveBlkInfo                      cvi.lib
00E15CC8    009BCEC8    EXTERN    __imp___ReceivePtrInfo                      cvi.lib
00E15CCC    009BCECC    EXTERN    __imp___RemoveVaArgInfo                     cvi.lib
00E15CD0    009BCED0    EXTERN    __imp___ResetCalledFunPtr                   cvi.lib
00E15CD4    009BCED4    EXTERN    __imp___ReturnPtrInfo                       cvi.lib
00E15CD8    009BCED8    EXTERN    __imp___UPLibBreakpoint                     cvi.lib
00E15CDC    009BCEDC    EXTERN    __imp___UPLibBreakpointWithElab             cvi.lib
00E15CE0    009BCEE0    EXTERN    __imp___UPLibChkSize                        cvi.lib
00E15CE4    009BCEE4    EXTERN    __imp___UPLibChkString                      cvi.lib
00E15CE8    009BCEE8    EXTERN    __imp___UPLibClearArgs                      cvi.lib
00E15CEC    009BCEEC    EXTERN    __imp___UPLibGetNumElems                    cvi.lib
00E15CF0    009BCEF0    EXTERN    __imp___UPLibReportError                    cvi.lib
00E15CF4    009BCEF4    EXTERN    __imp___VaArgPassArgInfo                    cvi.lib
00E15CF8    009BCEF8    EXTERN    __imp__calloc                               cvi.lib
00E15CFC    009BCEFC    EXTERN    __imp__difftime                             cvi.lib
00E15D00    009BCF00    EXTERN    __imp__exp                                  cvi.lib
00E15D04    009BCF04    EXTERN    __imp__fabs                                 cvi.lib
00E15D08    009BCF08    EXTERN    __imp__free                                 cvi.lib
00E15D0C    009BCF0C    EXTERN    __imp__log                                  cvi.lib
00E15D10    009BCF10    EXTERN    __imp__log10                                cvi.lib
00E15D14    009BCF14    EXTERN    __imp__malloc                               cvi.lib
00E15D18    009BCF18    EXTERN    __imp__modf                                 cvi.lib
00E15D1C    009BCF1C    EXTERN    __imp__pow                                  cvi.lib
00E15D20    009BCF20    EXTERN    __imp__sprintf                              cvi.lib
00E15D24    009BCF24    EXTERN    __imp__strcat                               cvi.lib
00E15D28    009BCF28    EXTERN    __imp__strchr                               cvi.lib
00E15D2C    009BCF2C    EXTERN    __imp__strcmp                               cvi.lib
00E15D30    009BCF30    EXTERN    __imp__strcpy                               cvi.lib
00E15D34    009BCF34    EXTERN    __imp__strrchr                              cvi.lib
00E15D38    009BCF38    EXTERN    __imp__time                                 cvi.lib
00E15D3C    009BCF3C    EXTERN    __imp__vsnprintf                            cvi.lib
00E15D40    009BCF40    EXTERN    __imp__AddTreeImage@12                      cvi.lib
00E15D44    009BCF44    EXTERN    __imp__CVIAbsoluteTimeFromLocalCalendar@36 cvi.lib
00E15D48    009BCF48    EXTERN    __imp__CVIAbsoluteTimeFromTimeUnit@20       cvi.lib
00E15D4C    009BCF4C    EXTERN    __imp__CVIAbsoluteTimeToLocalCalendar@48 cvi.lib
